mean_fit_time,mean_score_time,mean_test_score,mean_train_score,param_colsample_bytree,param_gamma,param_learning_rate,param_max_depth,param_min_child_weight,param_n_estimators,param_scale_pos_weight,param_subsample,params,rank_test_score,split0_test_score,split0_train_score,split1_test_score,split1_train_score,split2_test_score,split2_train_score,std_fit_time,std_score_time,std_test_score,std_train_score
23.206191937128704,0.4692377249399821,0.8299662436449096,0.9998988230291971,0.4,0.6,0.1,5,3,1000,10,0.8,"{'colsample_bytree': 0.4, 'scale_pos_weight': 10, 'learning_rate': 0.1, 'min_child_weight': 3, 'n_estimators': 1000, 'subsample': 0.8, 'max_depth': 5, 'gamma': 0.6}",127,0.8291023444178409,0.999864623912243,0.833806103768081,0.9999624047401033,0.8269898746997983,0.9998694404352451,0.05783253757790174,0.006063823999761837,0.0028488625051561233,4.500203843367618e-05
7.607439915339152,0.2482757568359375,0.8649910060233659,0.8969406153772942,0.1,0.3,0.01,2,4,1500,10,0.8,"{'colsample_bytree': 0.1, 'scale_pos_weight': 10, 'learning_rate': 0.01, 'min_child_weight': 4, 'n_estimators': 1500, 'subsample': 0.8, 'max_depth': 2, 'gamma': 0.3}",2,0.8687721686928739,0.8959104211485165,0.8578017180678779,0.9000907906147504,0.8683990592387538,0.8948206343686158,0.14452469692845896,0.002349088408347944,0.005085875778079458,0.002271506376309645
48.835512240727745,1.7599294980367024,0.8551937265412546,0.9655243601276501,0.3,0.9,0.001,8,6,1500,20,0.8,"{'colsample_bytree': 0.3, 'scale_pos_weight': 20, 'learning_rate': 0.001, 'min_child_weight': 6, 'n_estimators': 1500, 'subsample': 0.8, 'max_depth': 8, 'gamma': 0.9}",66,0.8546932839255944,0.9642197220768649,0.8500304089657702,0.9670576379905915,0.8608586776525707,0.9652957203154938,0.17061011614452015,0.15838674144069817,0.0044345541592188025,0.001169800212606932
26.36196271578471,0.6006153424580892,0.7713252497109476,0.9742249310060149,0.5,0.1,0.2,6,9,1500,15,0.1,"{'colsample_bytree': 0.5, 'scale_pos_weight': 15, 'learning_rate': 0.2, 'min_child_weight': 9, 'n_estimators': 1500, 'subsample': 0.1, 'max_depth': 6, 'gamma': 0.1}",200,0.7646585102638389,0.9716559102273389,0.7751887599796345,0.973189444258729,0.7741303084814534,0.9778294385319767,0.21264295229396055,0.0028304926142607885,0.004734537867566795,0.0026245364714420835
6.957250674565633,0.17424964904785156,0.8599542185421385,0.8758394662553997,0.2,0.9,0.001,3,7,800,15,0.3,"{'colsample_bytree': 0.2, 'scale_pos_weight': 15, 'learning_rate': 0.001, 'min_child_weight': 7, 'n_estimators': 800, 'subsample': 0.3, 'max_depth': 3, 'gamma': 0.9}",42,0.8645579412754468,0.872661588852065,0.8514970805845331,0.8791300766923923,0.8638074888074887,0.875726733221742,0.07497904141036807,0.0027060717177183375,0.005987942414936331,0.0026419519662267037
21.977420965830486,0.21910564104715982,0.864398188206843,0.882099404420812,0.8,0.9,0.01,1,7,2000,20,0.6,"{'colsample_bytree': 0.8, 'scale_pos_weight': 20, 'learning_rate': 0.01, 'min_child_weight': 7, 'n_estimators': 2000, 'subsample': 0.6, 'max_depth': 1, 'gamma': 0.9}",8,0.8672891629178932,0.879829447448495,0.8551403532392127,0.886957836140866,0.8707657200023613,0.879510929673075,0.32194586620337917,0.007845872383248648,0.006698370119840488,0.003437890096860257
54.19490599632263,0.6315082708994547,0.8300572789248785,0.9999306837316997,0.7,0.2,0.1,7,9,1000,10,0.7,"{'colsample_bytree': 0.7, 'scale_pos_weight': 10, 'learning_rate': 0.1, 'min_child_weight': 9, 'n_estimators': 1000, 'subsample': 0.7, 'max_depth': 7, 'gamma': 0.2}",126,0.8254180382084796,0.9998698567746187,0.8336041510946454,0.9999736445600725,0.8311507548148769,0.9999485498604076,0.24691566346416607,0.04025663857836542,0.003430377652413131,4.421443971231212e-05
11.257340669631958,0.49702294667561847,0.816885477585606,0.999351957124036,0.1,0.4,0.2,6,9,1000,15,0.6,"{'colsample_bytree': 0.1, 'scale_pos_weight': 15, 'learning_rate': 0.2, 'min_child_weight': 9, 'n_estimators': 1000, 'subsample': 0.6, 'max_depth': 6, 'gamma': 0.4}",167,0.8227173740663524,0.9992640075973409,0.8150167674882505,0.9994781235314352,0.8129203987982614,0.9993137402433321,0.10942666005662269,0.0009661823091933323,0.004212223346133423,9.1494283195985e-05
6.045155604680379,0.09834941228230794,0.8209737140006165,0.8280885774935837,0.3,0.1,0.001,1,9,1000,10,0.6,"{'colsample_bytree': 0.3, 'scale_pos_weight': 10, 'learning_rate': 0.001, 'min_child_weight': 9, 'n_estimators': 1000, 'subsample': 0.6, 'max_depth': 1, 'gamma': 0.1}",155,0.825316308808683,0.8215383646336027,0.8139164736122911,0.8413652505462456,0.8236880450620909,0.8213621173009025,0.03275618122088909,0.0007264011013249342,0.0050343018123233845,0.009388301276625476
43.254620711008705,0.7476440270741781,0.8164476879397232,0.9999546310654535,0.3,0.7,0.2,6,5,2000,20,0.8,"{'colsample_bytree': 0.3, 'scale_pos_weight': 20, 'learning_rate': 0.2, 'min_child_weight': 5, 'n_estimators': 2000, 'subsample': 0.8, 'max_depth': 6, 'gamma': 0.7}",168,0.8234963969225889,0.9998995096614144,0.8181466470439854,0.999985853330039,0.8076969680023116,0.999978530204907,0.3063111932518314,0.034468074504721974,0.006561012764898546,3.9091208967861375e-05
69.24337832132976,0.9911737442016602,0.8598471909198714,0.9352196880380687,0.8,0.6,0.001,8,4,1500,15,0.2,"{'colsample_bytree': 0.8, 'scale_pos_weight': 15, 'learning_rate': 0.001, 'min_child_weight': 4, 'n_estimators': 1500, 'subsample': 0.2, 'max_depth': 8, 'gamma': 0.6}",43,0.8634369838586774,0.9335332480570576,0.8516491254133841,0.9361647990155468,0.864455660257187,0.9359610170416015,0.8713825346020153,0.05577632454716185,0.0058118060261294424,0.001195391604005604
8.247709035873413,0.25102957089742023,0.8311111681321112,0.990557275835489,0.3,0.1,0.1,5,9,500,15,0.3,"{'colsample_bytree': 0.3, 'scale_pos_weight': 15, 'learning_rate': 0.1, 'min_child_weight': 9, 'n_estimators': 500, 'subsample': 0.3, 'max_depth': 5, 'gamma': 0.1}",120,0.8271412491441965,0.9899645328216757,0.8357699194201096,0.9914259552635786,0.8304229697359469,0.9902813394212129,0.010157427085017042,0.012154995409512407,0.0035562522485233935,0.0006277178596402533
23.961507002512615,0.40885504086812335,0.8046337998396578,0.9988032330478417,0.4,0.4,0.2,3,6,1500,20,0.5,"{'colsample_bytree': 0.4, 'scale_pos_weight': 20, 'learning_rate': 0.2, 'min_child_weight': 6, 'n_estimators': 1500, 'subsample': 0.5, 'max_depth': 3, 'gamma': 0.4}",185,0.8075678163764994,0.9986424598329361,0.8141516981821164,0.9989324108929359,0.79217891240792,0.9988348284176529,0.06057346132478632,0.009396260166515628,0.009206786655236282,0.0001204619022592957
9.013754924138388,0.2982533772786458,0.8325646971324296,0.998338227290256,0.2,0.2,0.1,6,9,500,15,0.7,"{'colsample_bytree': 0.2, 'scale_pos_weight': 15, 'learning_rate': 0.1, 'min_child_weight': 9, 'n_estimators': 500, 'subsample': 0.7, 'max_depth': 6, 'gamma': 0.2}",115,0.8329955246800166,0.9980406806597283,0.8321053682270413,0.9986186648837986,0.8325931207610597,0.9983553363272414,0.03495396884604734,0.034485358884888725,0.000363977572094223,0.00023627100284554338
14.13955275217692,0.21039597193400064,0.8364312030730161,0.933187637663584,0.4,0.8,0.2,1,6,2000,10,0.6,"{'colsample_bytree': 0.4, 'scale_pos_weight': 10, 'learning_rate': 0.2, 'min_child_weight': 6, 'n_estimators': 2000, 'subsample': 0.6, 'max_depth': 1, 'gamma': 0.8}",112,0.839874830289832,0.9306905440238773,0.8232987615116891,0.9364703089497067,0.8461212239838194,0.9324020600171682,0.10644485940229621,0.002484575225812707,0.009629819112263495,0.002424083308300723
7.301683266957601,0.11616198221842448,0.860064598879858,0.8681838773678567,0.6,0.5,0.001,2,3,800,10,0.1,"{'colsample_bytree': 0.6, 'scale_pos_weight': 10, 'learning_rate': 0.001, 'min_child_weight': 3, 'n_estimators': 800, 'subsample': 0.1, 'max_depth': 2, 'gamma': 0.5}",40,0.8660243144869628,0.8629149950578522,0.8509016683921626,0.8734318755480623,0.8632672812062125,0.8682047614976556,0.06383250380083359,0.0014307883356758971,0.006576208603678436,0.004293523876840471
13.310342709223429,0.17332235972086588,0.8645769067171749,0.8785276171580394,0.7,0.3,0.01,1,4,1500,10,0.9,"{'colsample_bytree': 0.7, 'scale_pos_weight': 10, 'learning_rate': 0.01, 'min_child_weight': 4, 'n_estimators': 1500, 'subsample': 0.9, 'max_depth': 1, 'gamma': 0.3}",7,0.8680275713749714,0.8761429928096595,0.85516782189786,0.8838212481044916,0.8705358113755061,0.875618610559967,0.09926713349220155,0.0006995213661075687,0.006731566175820807,0.0037492790981623505
11.590190013249716,0.14583500226338705,0.8556684629297139,0.8611217318702463,0.5,0.9,0.001,1,3,1500,20,0.4,"{'colsample_bytree': 0.5, 'scale_pos_weight': 20, 'learning_rate': 0.001, 'min_child_weight': 3, 'n_estimators': 1500, 'subsample': 0.4, 'max_depth': 1, 'gamma': 0.9}",62,0.8595890596412781,0.8572771672771673,0.8446956859504388,0.8665495206119889,0.8627212482174315,0.8595385077215828,0.13534408130065947,0.0017617784199573177,0.007863588121009174,0.003947495671952676
10.00916568438212,0.37689995765686035,0.8283104603219981,0.9895573666348358,0.1,0.8,0.1,3,9,1500,10,0.7,"{'colsample_bytree': 0.1, 'scale_pos_weight': 10, 'learning_rate': 0.1, 'min_child_weight': 9, 'n_estimators': 1500, 'subsample': 0.7, 'max_depth': 3, 'gamma': 0.8}",130,0.8230380344178022,0.9890060468631897,0.8316449780328108,0.9901206827221681,0.8302497615474714,0.9895453703191495,0.2241062346038274,0.013690363630592535,0.003771958627897844,0.0004551272409796873
31.018845319747925,0.4259684085845947,0.8637668503191231,0.89637959422725,0.5,0.6,0.001,4,6,1500,10,0.3,"{'colsample_bytree': 0.5, 'scale_pos_weight': 10, 'learning_rate': 0.001, 'min_child_weight': 6, 'n_estimators': 1500, 'subsample': 0.3, 'max_depth': 4, 'gamma': 0.6}",10,0.8684089599232582,0.8930073453882977,0.8551860053761194,0.9004498834837629,0.8677054497665184,0.8956815538096894,0.48110938435740563,0.007116605089477354,0.006074367269241337,0.0030782341955547165
36.77829798062643,0.5425709883371989,0.8267950969639851,0.9998901045192126,0.5,0.5,0.1,6,8,1000,15,0.6,"{'colsample_bytree': 0.5, 'scale_pos_weight': 15, 'learning_rate': 0.1, 'min_child_weight': 8, 'n_estimators': 1000, 'subsample': 0.6, 'max_depth': 6, 'gamma': 0.5}",132,0.82843510786024,0.9998487315153982,0.8336428393462614,0.9999562034601204,0.8183053870076771,0.9998653785821193,0.2560630027419765,0.0029538931691151177,0.006367704556645245,4.723052473028857e-05
12.11348827679952,0.1462390422821045,0.8636662987443849,0.8908058089204299,0.5,0.7,0.001,4,7,500,15,0.7,"{'colsample_bytree': 0.5, 'scale_pos_weight': 15, 'learning_rate': 0.001, 'min_child_weight': 7, 'n_estimators': 500, 'subsample': 0.7, 'max_depth': 4, 'gamma': 0.7}",11,0.8689319186628965,0.8872265829408688,0.8540067874668636,0.8953670624827406,0.868060021685976,0.8898237813376805,0.009416861162691779,3.1348794568184325e-05,0.006839574531987638,0.003395107796312109
41.994261264801025,0.38628403345743817,0.8224170280867722,0.9989500228253728,0.9,0.1,0.1,3,3,1500,10,0.8,"{'colsample_bytree': 0.9, 'scale_pos_weight': 10, 'learning_rate': 0.1, 'min_child_weight': 3, 'n_estimators': 1500, 'subsample': 0.8, 'max_depth': 3, 'gamma': 0.1}",151,0.8220524583315605,0.9989862782719925,0.8238910786439304,0.9991535252823279,0.8213074033684721,0.9987102649217977,0.14182106787323742,0.0018705937448356205,0.00108578558445685,0.00018276721051936444
53.81159464518229,1.5773826440175374,0.8383703912705658,0.9994792117588717,0.3,0.6,0.01,7,2,2000,15,0.8,"{'colsample_bytree': 0.3, 'scale_pos_weight': 15, 'learning_rate': 0.01, 'min_child_weight': 2, 'n_estimators': 2000, 'subsample': 0.8, 'max_depth': 7, 'gamma': 0.6}",110,0.8334175276274615,0.9994649882745119,0.8407343958674758,0.999646914620971,0.8409607073729211,0.9993257323811319,0.9901008560977288,0.1768991020465324,0.003503929026867178,0.0001315072581710903
32.85964226722717,0.5240992705027262,0.8568711351360043,0.967605796799133,0.7,0.3,0.01,6,5,1000,15,0.2,"{'colsample_bytree': 0.7, 'scale_pos_weight': 15, 'learning_rate': 0.01, 'min_child_weight': 5, 'n_estimators': 1000, 'subsample': 0.2, 'max_depth': 6, 'gamma': 0.3}",54,0.8535618828061843,0.9666657945229374,0.854684605635176,0.9676775721988866,0.8623686180938088,0.9684740236755748,0.2814958966630372,0.008189545829618896,0.003913679370840077,0.0007399490739770494
21.09356991449992,0.3679060141245524,0.858095148085958,0.924249449600078,0.9,0.5,0.01,5,8,800,20,0.1,"{'colsample_bytree': 0.9, 'scale_pos_weight': 20, 'learning_rate': 0.01, 'min_child_weight': 8, 'n_estimators': 800, 'subsample': 0.1, 'max_depth': 5, 'gamma': 0.5}",50,0.8585125846616821,0.9227743861077194,0.8542102876703638,0.925453831955002,0.8615631611814818,0.9245201307375126,0.11902461134507511,0.023108261617967602,0.0030161354440708475,0.0011104980026252654
58.09308934211731,0.4088583787282308,0.8623847282326396,0.8871884462140658,0.9,0.4,0.001,3,1,2000,20,0.8,"{'colsample_bytree': 0.9, 'scale_pos_weight': 20, 'learning_rate': 0.001, 'min_child_weight': 1, 'n_estimators': 2000, 'subsample': 0.8, 'max_depth': 3, 'gamma': 0.4}",22,0.8672705963354209,0.8834647363218792,0.8531865965326041,0.8921183669316745,0.8666968810098581,0.885982235388644,0.6197936932731654,0.031256800821116856,0.006508277160356412,0.003634330667327915
51.6301945845286,0.8164810339609782,0.8496301311933763,0.9982950484636536,0.5,0.5,0.01,8,3,1000,10,0.6,"{'colsample_bytree': 0.5, 'scale_pos_weight': 10, 'learning_rate': 0.01, 'min_child_weight': 3, 'n_estimators': 1000, 'subsample': 0.6, 'max_depth': 8, 'gamma': 0.5}",84,0.8482881997764273,0.9982794542318352,0.8479892168105096,0.9986000610438499,0.8526138125374766,0.9980056301152754,0.31205448365057087,0.08031307362233049,0.002113004381448143,0.00024292580110118784
9.946889638900757,0.18316173553466797,0.8255692331345873,0.9304171389258108,0.7,0.1,0.1,2,6,1000,20,0.1,"{'colsample_bytree': 0.7, 'scale_pos_weight': 20, 'learning_rate': 0.1, 'min_child_weight': 6, 'n_estimators': 1000, 'subsample': 0.1, 'max_depth': 2, 'gamma': 0.1}",141,0.8256203365966681,0.9315588115588115,0.8249333401424657,0.9321591597265623,0.8261541257724464,0.9275334454920587,0.02798403027111584,0.0015087483852376476,0.000499668317625957,0.0020537559649788204
23.0475910504659,0.21524794896443686,0.8258254826082904,0.9337680963799482,0.9,0.8,0.2,1,3,2000,20,0.4,"{'colsample_bytree': 0.9, 'scale_pos_weight': 20, 'learning_rate': 0.2, 'min_child_weight': 3, 'n_estimators': 2000, 'subsample': 0.4, 'max_depth': 1, 'gamma': 0.8}",137,0.8346266763109748,0.9315056107913251,0.8051969154630751,0.9358160739115058,0.8376534407068758,0.9339826044370135,0.14196631734566995,0.0024912226573838526,0.01463884472764397,0.0017662641096428979
3.128659725189209,0.06297739346822102,0.861155179669273,0.8908870372169634,0.4,0.8,0.1,1,8,500,15,0.3,"{'colsample_bytree': 0.4, 'scale_pos_weight': 15, 'learning_rate': 0.1, 'min_child_weight': 8, 'n_estimators': 500, 'subsample': 0.3, 'max_depth': 1, 'gamma': 0.8}",30,0.8641858360183964,0.8890140899664709,0.8495139208066963,0.8947419928394594,0.8697668602248755,0.8889050288449598,0.035328078116922366,0.0009693213639344171,0.008541121645190903,0.002726228863053227
7.738690296808879,0.09164365132649739,0.8511251682255341,0.9426342305815814,0.6,0.5,0.1,2,6,500,10,0.7,"{'colsample_bytree': 0.6, 'scale_pos_weight': 10, 'learning_rate': 0.1, 'min_child_weight': 6, 'n_estimators': 500, 'subsample': 0.7, 'max_depth': 2, 'gamma': 0.5}",77,0.8484982342406461,0.9415557106033297,0.8463739823055412,0.9440182356389498,0.858505221100641,0.9423287455024647,0.20422830796800392,0.0020480581090913503,0.00528931446753347,0.0010282665795522817
8.550703287124634,0.1075609525044759,0.8645807974847916,0.8741416030463146,0.8,0.3,0.01,1,5,800,20,0.4,"{'colsample_bytree': 0.8, 'scale_pos_weight': 20, 'learning_rate': 0.01, 'min_child_weight': 5, 'n_estimators': 800, 'subsample': 0.4, 'max_depth': 1, 'gamma': 0.3}",6,0.8686890058755496,0.8716239316239317,0.8537475761810364,0.8791921863872216,0.8713063159628045,0.8716086911277909,0.13174705136865628,0.014559818970798163,0.007734407575736437,0.0035713071491882994
7.035754521687825,0.2757911682128906,0.8098153708945675,0.98993448482782,0.1,0.9,0.2,3,6,1000,15,0.5,"{'colsample_bytree': 0.1, 'scale_pos_weight': 15, 'learning_rate': 0.2, 'min_child_weight': 6, 'n_estimators': 1000, 'subsample': 0.5, 'max_depth': 3, 'gamma': 0.9}",178,0.805031543850013,0.9888747407795027,0.8122613902081582,0.9900213653474413,0.8121545545209667,0.9909073483565162,0.04113861069998033,0.012223694853200403,0.003383447713324665,0.0008320795470988869
10.600168307622274,0.327375332514445,0.8293241216291107,0.9647653025950728,0.1,0.2,0.1,2,5,2000,20,0.4,"{'colsample_bytree': 0.1, 'scale_pos_weight': 20, 'learning_rate': 0.1, 'min_child_weight': 5, 'n_estimators': 2000, 'subsample': 0.4, 'max_depth': 2, 'gamma': 0.2}",129,0.8219085673173995,0.9635904219237552,0.8261489250082407,0.9665398311120155,0.839918351368733,0.9641656547494475,0.1483387989521062,0.001883522994673112,0.007687630001254449,0.0012765674793551506
12.248382250467936,0.2057650883992513,0.8556240332274668,0.8613175047638197,0.3,0.8,0.001,1,1,2000,20,0.5,"{'colsample_bytree': 0.3, 'scale_pos_weight': 20, 'learning_rate': 0.001, 'min_child_weight': 1, 'n_estimators': 2000, 'subsample': 0.5, 'max_depth': 1, 'gamma': 0.8}",63,0.8590436662811523,0.8579738163071496,0.8461298594378444,0.8659651468685958,0.8616990868899267,0.8600135511157139,0.060201224729903836,0.013561385579137551,0.006800358644820051,0.00339023719650828
2.2231897513071694,0.05629889170328776,0.8267781042981918,0.8310926765207842,0.3,0.8,0.001,1,5,500,20,0.1,"{'colsample_bytree': 0.3, 'scale_pos_weight': 20, 'learning_rate': 0.001, 'min_child_weight': 5, 'n_estimators': 500, 'subsample': 0.1, 'max_depth': 1, 'gamma': 0.8}",133,0.8196391894139536,0.8138354943116848,0.8265276829915613,0.8453145938403848,0.8341702473381862,0.8341279414102831,0.011827266020267268,0.00043366171711777137,0.005934921636823921,0.013029276047847491
11.252014716466268,0.1801459789276123,0.8229579015711401,0.9802872734338516,0.4,0.8,0.2,2,8,1000,10,0.7,"{'colsample_bytree': 0.4, 'scale_pos_weight': 10, 'learning_rate': 0.2, 'min_child_weight': 8, 'n_estimators': 1000, 'subsample': 0.7, 'max_depth': 2, 'gamma': 0.8}",146,0.821281171551354,0.9804134930325407,0.8186681646757693,0.9815562305907203,0.8289258451472192,0.9788920966782938,0.2107650661450622,0.0007031738237100787,0.004352136641951576,0.0010912839276604818
44.344263315200806,0.4841291109720866,0.8174599267342908,0.9998824031640597,0.9,0.9,0.1,7,4,800,20,0.3,"{'colsample_bytree': 0.9, 'scale_pos_weight': 20, 'learning_rate': 0.1, 'min_child_weight': 4, 'n_estimators': 800, 'subsample': 0.3, 'max_depth': 7, 'gamma': 0.9}",165,0.8038452165907887,0.9998093881427215,0.8261907083199859,0.9999519400801321,0.8223474292176582,0.9998858812693253,0.061292789293035256,0.0087297144708955,0.009755438659266659,5.82485286055144e-05
14.756715377171835,0.30950554211934406,0.8615610053176329,0.8797948846840932,0.2,0.1,0.001,3,4,1500,20,0.7,"{'colsample_bytree': 0.2, 'scale_pos_weight': 20, 'learning_rate': 0.001, 'min_child_weight': 4, 'n_estimators': 1500, 'subsample': 0.7, 'max_depth': 3, 'gamma': 0.1}",27,0.8666517102530084,0.8763799251894491,0.8529854176242009,0.8838793851043317,0.8650455778318373,0.8791253437584985,0.3219356108077949,0.003740031456575064,0.006099204512629894,0.0030980304003261497
40.67815399169922,0.4204112688700358,0.8627128708690408,0.8985860482654027,0.6,0.5,0.001,4,7,1500,20,0.8,"{'colsample_bytree': 0.6, 'scale_pos_weight': 20, 'learning_rate': 0.001, 'min_child_weight': 7, 'n_estimators': 1500, 'subsample': 0.8, 'max_depth': 4, 'gamma': 0.5}",18,0.8670230419024558,0.8956554644649883,0.8543642669117955,0.9022853654637153,0.866751251293236,0.8978173148675043,0.8646495283463814,0.0016524050959447222,0.0059043971501090715,0.002760689538383898
18.571465015411377,0.2896262804667155,0.8592448385694779,0.9367287132594853,0.4,0.8,0.001,7,7,500,20,0.7,"{'colsample_bytree': 0.4, 'scale_pos_weight': 20, 'learning_rate': 0.001, 'min_child_weight': 7, 'n_estimators': 500, 'subsample': 0.7, 'max_depth': 7, 'gamma': 0.8}",46,0.86171880137238,0.9346556970366494,0.8520816600664509,0.9391766831872641,0.863934482255093,0.9363537595545423,0.16435064339453756,0.0034048414809544,0.0051452667632419105,0.0018646307327279444
77.7803057829539,0.7291375796000162,0.810283437433454,0.9999861503807899,0.6,0.3,0.2,6,1,2000,20,0.8,"{'colsample_bytree': 0.6, 'scale_pos_weight': 20, 'learning_rate': 0.2, 'min_child_weight': 1, 'n_estimators': 2000, 'subsample': 0.8, 'max_depth': 6, 'gamma': 0.3}",177,0.8088307307884222,0.9999812973622497,0.813764041900924,0.9999881788100325,0.8082554284844362,0.9999889749700874,0.5046410413787623,0.008357748279607325,0.002472340156799392,3.4469609244211803e-06
53.208261569341026,0.6673746109008789,0.8507842726417995,0.9799038082110888,0.6,0.3,0.01,4,4,2000,10,0.8,"{'colsample_bytree': 0.6, 'scale_pos_weight': 10, 'learning_rate': 0.01, 'min_child_weight': 4, 'n_estimators': 2000, 'subsample': 0.8, 'max_depth': 4, 'gamma': 0.3}",80,0.8479528408805204,0.9794717716146287,0.8482994965884699,0.9812146757166595,0.8561020545753371,0.9790249773019778,0.6650335720038588,0.02837984773529515,0.003762357803991571,0.0009446997767634873
13.139094352722168,0.18677830696105957,0.8200798319989226,0.969406806989939,0.6,0.4,0.2,2,8,1000,15,0.3,"{'colsample_bytree': 0.6, 'scale_pos_weight': 15, 'learning_rate': 0.2, 'min_child_weight': 8, 'n_estimators': 1000, 'subsample': 0.3, 'max_depth': 2, 'gamma': 0.4}",159,0.8154539722816397,0.9695026842645891,0.8248165016225852,0.969873794262847,0.8199698943973753,0.9688439424423807,0.02033328993236262,0.0015712458842556062,0.003823211328313222,0.00042586620111267204
10.160170952479044,0.47341203689575195,0.8173493707757364,0.999950850417969,0.1,0.2,0.2,8,3,800,20,0.9,"{'colsample_bytree': 0.1, 'scale_pos_weight': 20, 'learning_rate': 0.2, 'min_child_weight': 3, 'n_estimators': 800, 'subsample': 0.9, 'max_depth': 8, 'gamma': 0.2}",166,0.8171280591345651,0.9999386592243735,0.8164242460820408,0.9999813961600512,0.8184960713586668,0.9999324958694822,0.05608309247646984,0.013642695289696716,0.0008601380191690999,2.1745168128348628e-05
11.012762943903605,0.36564834912618,0.8227471478981355,0.9997278606320757,0.2,0.4,0.1,8,2,500,15,0.4,"{'colsample_bytree': 0.2, 'scale_pos_weight': 15, 'learning_rate': 0.1, 'min_child_weight': 2, 'n_estimators': 500, 'subsample': 0.4, 'max_depth': 8, 'gamma': 0.4}",148,0.8207601468307231,0.9996994980328313,0.8252296921498442,0.9998662849003677,0.82225189286258,0.9996177989630283,0.07778437765145689,0.006472776485398441,0.0018580627916196194,0.00010340742410737756
24.0444495677948,0.4023377100626628,0.8647185683791074,0.8835407637726931,0.3,0.3,0.001,3,4,2000,10,0.8,"{'colsample_bytree': 0.3, 'scale_pos_weight': 10, 'learning_rate': 0.001, 'min_child_weight': 4, 'n_estimators': 2000, 'subsample': 0.8, 'max_depth': 3, 'gamma': 0.3}",4,0.8706605448518348,0.880019380971762,0.8554719115555618,0.8880007170229981,0.8680227392059454,0.8826021933233192,0.4892622389942476,0.009679452283132531,0.006626462173275913,0.003325268626443944
2.690996249516805,0.08625030517578125,0.8462581177483819,0.8543776266940566,0.1,0.4,0.001,2,9,500,10,0.4,"{'colsample_bytree': 0.1, 'scale_pos_weight': 10, 'learning_rate': 0.001, 'min_child_weight': 9, 'n_estimators': 500, 'subsample': 0.4, 'max_depth': 2, 'gamma': 0.4}",95,0.8485574152222768,0.8481299300346918,0.8364860389575218,0.8609077123575039,0.8537318985792269,0.8540952376899739,0.01456715389351749,0.0009195964385076747,0.0072256008827023535,0.005220328082570539
16.16425108909607,0.4314086437225342,0.8567196872170284,0.9572046182230678,0.3,0.6,0.01,6,9,800,20,0.3,"{'colsample_bytree': 0.3, 'scale_pos_weight': 20, 'learning_rate': 0.01, 'min_child_weight': 9, 'n_estimators': 800, 'subsample': 0.3, 'max_depth': 6, 'gamma': 0.6}",56,0.8541765140467802,0.9562132488322964,0.8537607301865857,0.9575810163316522,0.8622233717653566,0.9578195895052547,0.055836118399844654,0.019439978831007548,0.0038948298390523183,0.0007077378241078891
